entranceexam,entrancescore,entrancepercentile,rollnumber
CAT,438,90,131101
ATMA,455,62,131102
MAT,452,74,131103
CAT,512,70,131104
ATMA,402,65,131105
MAT,506,84,131106
CAT,482,69,131107
ATMA,424,60,131109
MAT,546,73,131110
CAT,513,66,131112
ATMA,580,67,131113
MAT,471,82,131114
CAT,510,74,131115
ATMA,572,94,131116
MAT,491,85,131117
CAT,478,78,131118
ATMA,500,88,131119
MAT,562,88,131120
CAT,556,96,131121
ATMA,491,75,131123
MAT,404,71,131124
CAT,526,75,131125
ATMA,559,84,131126
MAT,485,92,131127
CAT,484,63,131128
ATMA,474,83,131130
MAT,532,86,131131
CAT,593,74,131132
ATMA,460,98,131133
MAT,401,73,131134
CAT,441,65,131135
ATMA,434,64,131136
MAT,409,83,131137
CAT,411,60,131138
ATMA,418,79,131141
MAT,467,66,131143
CAT,422,65,131145
ATMA,528,92,131146
MAT,523,95,131147
CAT,541,98,131148
ATMA,509,88,131153
MAT,516,79,131154
CAT,510,85,131203
ATMA,474,95,131204
MAT,431,70,131205
CAT,523,67,131206
ATMA,504,61,131207
MAT,494,93,131208
CAT,578,87,131209
ATMA,434,74,131210
MAT,415,97,131212
CAT,454,88,131213
ATMA,600,71,131214
MAT,543,63,131215
CAT,592,73,131217
ATMA,412,96,131220
MAT,427,81,131221
CAT,519,87,131222
ATMA,539,66,131223
MAT,572,80,131225
CAT,466,93,131226
ATMA,547,80,131227
MAT,496,90,131228
CAT,510,97,131229
ATMA,478,62,131230
MAT,560,96,131231
CAT,434,94,131232
ATMA,470,86,131234
MAT,497,81,131235
CAT,417,86,131237
ATMA,538,60,131238
MAT,561,70,131239
CAT,458,67,131242
ATMA,461,82,131243
MAT,449,89,131244
CAT,572,68,131245
ATMA,558,80,131247
MAT,533,68,131248
CAT,434,84,131249
ATMA,407,74,131250
MAT,520,85,131251
CAT,410,98,131253
ATMA,447,74,131301
MAT,445,74,131304
CAT,446,95,131309
ATMA,600,85,131311
MAT,538,74,131312
CAT,577,83,131313
ATMA,482,65,131314
MAT,415,91,131318
CAT,509,64,131321
ATMA,472,86,131322
MAT,484,83,131323
CAT,558,73,131326
ATMA,434,75,131327
MAT,480,61,131328
CAT,441,81,131330
ATMA,511,70,131332
MAT,475,71,131333
CAT,505,88,131334
ATMA,436,66,131335
MAT,427,76,131336
CAT,586,88,131337
ATMA,436,83,131338
MAT,524,91,131340
CAT,468,62,131341
ATMA,464,81,131342
MAT,531,80,131343
CAT,548,96,131344
ATMA,521,73,131345
MAT,421,98,131346
CAT,476,69,131348
ATMA,450,91,131350
MAT,450,87,131352
CAT,462,97,131353
ATMA,482,75,131402
MAT,594,71,131404
CAT,410,89,131405
ATMA,543,74,131406
MAT,526,87,131407
CAT,482,79,131408
ATMA,579,67,131409
MAT,464,90,131410
CAT,479,82,131411
ATMA,540,62,131413
MAT,563,97,131415
CAT,545,76,131417
ATMA,507,91,131418
MAT,460,63,131419
CAT,507,93,131421
ATMA,585,89,131422
MAT,510,67,131423
CAT,586,75,131425
ATMA,428,60,131426
MAT,415,64,131427
CAT,489,95,131428
ATMA,481,78,131429
MAT,414,66,131432
CAT,437,68,131433
ATMA,563,79,131435
MAT,552,89,131437
CAT,508,68,131438
ATMA,569,61,131441
MAT,421,66,131443
CAT,516,64,131445
ATMA,509,62,131447
MAT,570,69,131448
CAT,572,60,131449
ATMA,480,75,131451
MAT,465,88,131452
CAT,584,60,132108
ATMA,591,90,132218
MAT,443,63,132241
CAT,552,64,132302
ATMA,412,98,132305
MAT,584,81,132324
CAT,428,74,132329
ATMA,557,85,132339
MAT,403,98,132401
CAT,524,93,132412
ATMA,475,74,132414
MAT,527,82,132416
CAT,436,63,132431
ATMA,466,61,133111
MAT,448,70,133122
CAT,568,87,133129
ATMA,547,85,133139
MAT,437,75,133140
CAT,432,67,133142
ATMA,539,74,133144
MAT,488,95,133149
CAT,591,74,133150
ATMA,549,77,133151
MAT,478,63,133152
CAT,501,85,133202
ATMA,536,82,133211
MAT,555,78,133216
CAT,595,96,133219
ATMA,547,96,133224
MAT,591,97,133233
CAT,593,62,133236
ATMA,539,84,133240
MAT,549,72,133246
CAT,478,89,133252
ATMA,438,60,133303
MAT,472,79,133306
CAT,426,64,133307
ATMA,585,90,133308
MAT,475,97,133310
CAT,470,90,133315
ATMA,563,70,133316
MAT,499,73,133317
CAT,527,79,133319
ATMA,402,65,133320
MAT,409,88,133325
CAT,534,95,133331
ATMA,448,84,133347
MAT,535,64,133349
CAT,473,94,133351
ATMA,455,79,133403
MAT,500,69,133420
CAT,459,71,133424
ATMA,405,79,133430
MAT,443,84,133434
CAT,498,97,133436
ATMA,418,71,133439
MAT,454,67,133440
CAT,473,76,133442
ATMA,525,68,133444
MAT,447,76,133446
CAT,403,84,133450
ATMA,526,83,11101
MAT,515,96,11102
CAT,461,78,11103
ATMA,514,73,11104
MAT,477,91,11105
CAT,545,63,11106
ATMA,584,82,11107
MAT,489,62,11108
CAT,510,73,11109
ATMA,456,84,11110
MAT,552,79,11111
CAT,556,84,11112
ATMA,477,90,11113
MAT,527,60,11114
CAT,575,80,11115
ATMA,409,98,11116
MAT,468,70,11117
CAT,493,97,11118
ATMA,468,77,11120
MAT,472,78,11121
CAT,590,60,11122
ATMA,483,71,11123
MAT,597,90,11124
CAT,543,95,11125
ATMA,422,89,11126
MAT,418,75,11127
CAT,423,68,11128
ATMA,452,60,11129
MAT,540,79,11130
CAT,505,83,11131
ATMA,410,63,11132
MAT,557,76,11133
CAT,514,65,11134
ATMA,564,66,11135
MAT,596,90,11136
CAT,460,81,11137
ATMA,566,89,11138
MAT,534,60,11139
CAT,478,80,11140
ATMA,470,64,11141
MAT,553,76,11142
CAT,506,73,11143
ATMA,504,60,11145
MAT,436,61,11146
CAT,404,93,11147
ATMA,543,75,11148
MAT,410,67,11149
CAT,577,76,11150
ATMA,456,85,11151
MAT,432,96,11152
CAT,466,84,11153
ATMA,455,70,11154
MAT,462,72,11155
CAT,560,64,11156
ATMA,461,92,11157
MAT,467,82,11158
CAT,529,91,11159
ATMA,563,65,11160
MAT,581,77,11161
CAT,476,90,11162
ATMA,554,96,11163
MAT,476,60,11165
CAT,528,85,11166
ATMA,501,69,11167
MAT,425,72,11168
CAT,514,71,11169
ATMA,563,70,11170
MAT,511,88,11171
CAT,456,61,11172
ATMA,557,62,11201
MAT,482,89,11202
CAT,530,86,11203
ATMA,556,75,11204
MAT,578,70,11205
CAT,575,94,11206
ATMA,475,86,11207
MAT,443,71,11208
CAT,587,77,11210
ATMA,431,65,11211
MAT,410,60,11213
CAT,495,71,11214
ATMA,459,96,11215
MAT,415,92,11216
CAT,433,71,11217
ATMA,449,62,11218
MAT,476,72,11219
CAT,528,94,11220
ATMA,580,74,11221
MAT,460,86,11222
CAT,516,80,11223
ATMA,460,78,11224
MAT,407,70,11225
CAT,413,84,11226
ATMA,551,91,11227
MAT,426,61,11228
CAT,512,69,11229
ATMA,562,64,11230
MAT,492,61,11231
CAT,448,93,11232
ATMA,556,71,11233
MAT,563,94,11234
CAT,473,85,11235
ATMA,462,72,11237
MAT,417,85,11238
CAT,570,78,11239
ATMA,523,97,11240
MAT,573,94,11241
CAT,586,83,11242
ATMA,496,73,11243
MAT,433,98,11244
CAT,582,68,11245
ATMA,552,81,11246
MAT,516,62,11247
CAT,426,69,11248
ATMA,561,80,11250
MAT,547,82,11251
CAT,596,86,11252
ATMA,458,63,11253
MAT,489,86,11255
CAT,407,68,11258
ATMA,585,97,11259
MAT,507,65,11304
CAT,445,84,11305
ATMA,504,69,11307
MAT,568,90,11308
CAT,506,93,11309
ATMA,431,79,11303
MAT,580,79,11310
CAT,508,80,11311
ATMA,478,86,10133
MAT,428,95,10339
CAT,409,95,11312
ATMA,594,73,11302
MAT,497,84,11306
CAT,519,69,11249
ATMA,489,90,11254
MAT,403,93,11301
CAT,504,72,11119
ATMA,402,62,11144
MAT,524,87,11260
CAT,461,79,11313
ATMA,536,63,11314
MAT,580,95,11315
CAT,577,78,11164
ATMA,546,96,11173
MAT,597,73,11209
CAT,458,87,9101
ATMA,569,84,9102
MAT,507,63,9103
CAT,437,83,9104
ATMA,499,78,9105
MAT,549,91,9106
CAT,473,70,9107
ATMA,514,77,9108
MAT,488,93,9109
CAT,441,71,9110
ATMA,585,74,9111
MAT,469,77,9112
CAT,422,69,9113
ATMA,594,97,9114
MAT,466,70,9115
CAT,522,86,9116
ATMA,472,96,9117
MAT,470,64,9118
CAT,465,82,9119
ATMA,562,75,9120
MAT,594,77,9121
CAT,407,87,9122
ATMA,403,97,9123
MAT,409,68,9124
CAT,530,83,9125
ATMA,404,70,9127
MAT,510,79,9128
CAT,423,71,9129
ATMA,508,96,9130
MAT,580,74,9131
CAT,460,84,9132
ATMA,448,70,9133
MAT,528,67,9134
CAT,428,73,9135
ATMA,496,92,9136
MAT,514,61,9137
CAT,466,98,9138
ATMA,594,67,9139
MAT,431,74,9140
CAT,472,82,9141
ATMA,464,78,9142
MAT,484,87,9143
CAT,450,75,9144
ATMA,402,64,9145
MAT,554,72,9146
CAT,483,93,9147
ATMA,529,86,9148
MAT,564,66,9149
CAT,583,71,9150
ATMA,436,91,9151
MAT,581,61,9152
CAT,420,77,9153
ATMA,472,74,9154
MAT,487,72,9155
CAT,561,87,9156
ATMA,561,83,9157
MAT,582,66,9158
CAT,425,94,9159
ATMA,565,89,9160
MAT,588,65,9161
CAT,510,76,9201
ATMA,461,67,9202
MAT,595,73,9203
CAT,403,84,9204
ATMA,435,90,9205
MAT,466,63,9206
CAT,588,70,9207
ATMA,568,61,9208
MAT,568,91,9209
CAT,419,73,9210
ATMA,598,63,9211
MAT,533,68,9212
CAT,580,96,9213
ATMA,504,60,9214
MAT,436,75,9215
CAT,497,96,9216
ATMA,486,82,9217
MAT,410,70,9218
CAT,553,67,9219
ATMA,551,91,9221
MAT,571,94,9222
CAT,416,92,9223
ATMA,435,79,9224
MAT,407,65,9225
CAT,572,72,9226
ATMA,510,81,9227
MAT,474,91,9228
CAT,569,73,9229
ATMA,479,72,9230
MAT,538,87,9231
CAT,453,92,9232
ATMA,539,84,9233
MAT,587,86,9234
CAT,453,71,9235
ATMA,463,92,9236
MAT,422,71,9237
CAT,569,77,9238
ATMA,598,70,9239
MAT,483,78,9240
CAT,401,67,9241
ATMA,580,73,9242
MAT,470,64,9243
CAT,587,93,9244
ATMA,466,87,9245
MAT,476,86,9246
CAT,545,61,9247
ATMA,417,68,9248
MAT,454,83,9249
CAT,487,68,9250
ATMA,531,86,9251
MAT,477,71,9252
CAT,577,77,9253
ATMA,462,83,9254
MAT,585,93,9255
CAT,483,79,9256
ATMA,596,66,9257
MAT,408,66,9258
CAT,581,93,9259
ATMA,407,89,9261
MAT,510,81,9262
CAT,493,90,9021
ATMA,559,65,8941
MAT,559,95,8821
CAT,521,86,8701
ATMA,480,75,8581
MAT,449,83,8461
CAT,501,98,8341
ATMA,464,73,8221
MAT,551,77,8101
CAT,420,65,7981
ATMA,413,85,7861
MAT,405,71,7741
CAT,560,63,7621
ATMA,526,98,7501
MAT,561,81,7381
CAT,547,65,7261
ATMA,489,89,7141
MAT,401,85,121101
CAT,555,79,121102
ATMA,491,70,121104
MAT,459,97,121106
CAT,545,79,121107
ATMA,474,65,121108
MAT,415,79,121109
CAT,577,76,121111
ATMA,458,88,121112
MAT,586,80,121113
CAT,470,74,121114
ATMA,594,87,121115
MAT,538,62,121116
CAT,585,88,121117
ATMA,583,98,121118
MAT,491,75,121121
CAT,514,93,121122
ATMA,584,72,121123
MAT,517,96,121124
CAT,422,94,121125
ATMA,596,78,121126
MAT,466,76,121127
CAT,495,86,121128
ATMA,449,71,121129
MAT,544,69,121130
CAT,442,94,121131
ATMA,459,96,121132
MAT,469,90,121133
CAT,414,75,121134
ATMA,455,75,121136
MAT,555,90,121137
CAT,433,88,121138
ATMA,401,68,121139
MAT,534,63,121140
CAT,500,97,121141
ATMA,444,84,121145
MAT,424,90,121146
CAT,471,76,121149
ATMA,487,79,121150
MAT,463,79,121151
CAT,530,96,121152
ATMA,518,69,121155
MAT,464,95,121159
CAT,585,66,121203
ATMA,457,71,121207
MAT,448,60,121208
CAT,516,66,121209
ATMA,593,66,121210
MAT,579,93,121211
CAT,495,65,121212
ATMA,473,87,121213
MAT,512,89,121215
CAT,574,75,121216
ATMA,475,85,121217
MAT,490,71,121218
CAT,562,84,121219
ATMA,420,66,121221
MAT,491,78,121222
CAT,446,89,121223
ATMA,461,81,121225
MAT,550,82,121226
CAT,543,73,121228
ATMA,501,87,121229
MAT,517,92,121231
CAT,454,90,121232
ATMA,450,81,121234
MAT,569,60,121236
CAT,573,80,121237
ATMA,501,77,121238
MAT,435,69,121240
CAT,561,80,121241
ATMA,592,85,121245
MAT,527,92,121242
CAT,500,79,121246
ATMA,449,85,121247
MAT,516,60,121249
CAT,527,69,121250
ATMA,554,66,121251
MAT,563,83,121252
CAT,414,64,121253
ATMA,590,62,121301
MAT,560,69,121303
CAT,456,83,121304
ATMA,505,67,121305
MAT,597,74,121306
CAT,484,72,121307
ATMA,452,78,121308
MAT,569,82,121312
CAT,435,76,121314
ATMA,581,67,121315
MAT,564,64,121316
CAT,447,76,121317
ATMA,503,94,121318
MAT,522,68,121319
CAT,426,95,121320
ATMA,411,87,121321
MAT,461,80,121322
CAT,465,76,121323
ATMA,525,87,121324
MAT,556,97,121325
CAT,491,89,121326
ATMA,548,75,121327
MAT,446,69,121328
CAT,571,88,121329
ATMA,444,88,121330
MAT,526,80,121331
CAT,462,67,121332
ATMA,460,77,121334
MAT,537,80,121335
CAT,560,98,121336
ATMA,558,79,121338
MAT,493,73,121339
CAT,431,61,121340
ATMA,428,84,121342
